"2019-05-09 14:44:12 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h57m16s519ms284µs378ns).
""2019-05-09 17:03:45 [http-nio-8080-exec-1] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@216802d9, com.ecotage.model.Product@5da8ddca, com.ecotage.model.Product@12134801, com.ecotage.model.Product@44329431, com.ecotage.model.Product@67f4cf81, com.ecotage.model.Product@19d6ee63, com.ecotage.model.Product@6f34be53, com.ecotage.model.Product@4d68a410, com.ecotage.model.Product@589faa36, com.ecotage.model.Product@15f6d27c, com.ecotage.model.Product@2fa46239, com.ecotage.model.Product@e2b1b85]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4b15e655, com.ecotage.model.Product@5e6e800e, com.ecotage.model.Product@4d35b444, com.ecotage.model.Product@78082a4b, com.ecotage.model.Product@5e2c1509, com.ecotage.model.Product@7e706f36, com.ecotage.model.Product@678da3fa, com.ecotage.model.Product@aea0392, com.ecotage.model.Product@1ccb5c51, com.ecotage.model.Product@74688032, com.ecotage.model.Product@21e2428e, com.ecotage.model.Product@46e73ac9]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6319475b, com.ecotage.model.Product@15268014, com.ecotage.model.Product@16bfcd2c, com.ecotage.model.Product@74ab6888, com.ecotage.model.Product@74df355a, com.ecotage.model.Product@3be4ab43, com.ecotage.model.Product@6c84f4b3, com.ecotage.model.Product@8840213, com.ecotage.model.Product@6a7f25e5, com.ecotage.model.Product@3fb5661e, com.ecotage.model.Product@1c15008b, com.ecotage.model.Product@5fc8213]]]
""2019-05-09 17:05:12 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@17eeeb7e, com.ecotage.model.Product@640bb94b, com.ecotage.model.Product@1afb93aa, com.ecotage.model.Product@5680f1d4, com.ecotage.model.Product@38c41503, com.ecotage.model.Product@3a5f75e8, com.ecotage.model.Product@222b10a3, com.ecotage.model.Product@aa6d01f, com.ecotage.model.Product@6f78cc91, com.ecotage.model.Product@2c544daf, com.ecotage.model.Product@6d659df8, com.ecotage.model.Product@5811bc7e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3e606242, com.ecotage.model.Product@386b7f48, com.ecotage.model.Product@189b957e, com.ecotage.model.Product@60eabd5c, com.ecotage.model.Product@7dbdc9fb, com.ecotage.model.Product@751d10aa, com.ecotage.model.Product@33136079, com.ecotage.model.Product@dde33f2, com.ecotage.model.Product@5da5a6d8, com.ecotage.model.Product@bfa7587, com.ecotage.model.Product@39e736b9, com.ecotage.model.Product@60b80d06]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@16c6d8b6, com.ecotage.model.Product@498cc75e, com.ecotage.model.Product@49f035a3, com.ecotage.model.Product@58761f82, com.ecotage.model.Product@69535357, com.ecotage.model.Product@2c55fa40, com.ecotage.model.Product@23fc0719, com.ecotage.model.Product@4b9e96eb, com.ecotage.model.Product@1542b7d4, com.ecotage.model.Product@32c7803b, com.ecotage.model.Product@4892a2ec, com.ecotage.model.Product@56c5aeaa]]]
""2019-05-09 17:05:12 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@17eeeb7e, com.ecotage.model.Product@640bb94b, com.ecotage.model.Product@1afb93aa, com.ecotage.model.Product@5680f1d4, com.ecotage.model.Product@38c41503, com.ecotage.model.Product@3a5f75e8, com.ecotage.model.Product@222b10a3, com.ecotage.model.Product@aa6d01f, com.ecotage.model.Product@6f78cc91, com.ecotage.model.Product@2c544daf, com.ecotage.model.Product@6d659df8, com.ecotage.model.Product@5811bc7e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3e606242, com.ecotage.model.Product@386b7f48, com.ecotage.model.Product@189b957e, com.ecotage.model.Product@60eabd5c, com.ecotage.model.Product@7dbdc9fb, com.ecotage.model.Product@751d10aa, com.ecotage.model.Product@33136079, com.ecotage.model.Product@dde33f2, com.ecotage.model.Product@5da5a6d8, com.ecotage.model.Product@bfa7587, com.ecotage.model.Product@39e736b9, com.ecotage.model.Product@60b80d06]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@16c6d8b6, com.ecotage.model.Product@498cc75e, com.ecotage.model.Product@49f035a3, com.ecotage.model.Product@58761f82, com.ecotage.model.Product@69535357, com.ecotage.model.Product@2c55fa40, com.ecotage.model.Product@23fc0719, com.ecotage.model.Product@4b9e96eb, com.ecotage.model.Product@1542b7d4, com.ecotage.model.Product@32c7803b, com.ecotage.model.Product@4892a2ec, com.ecotage.model.Product@56c5aeaa]]]
""2019-05-09 17:05:12 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@17eeeb7e, com.ecotage.model.Product@640bb94b, com.ecotage.model.Product@1afb93aa, com.ecotage.model.Product@5680f1d4, com.ecotage.model.Product@38c41503, com.ecotage.model.Product@3a5f75e8, com.ecotage.model.Product@222b10a3, com.ecotage.model.Product@aa6d01f, com.ecotage.model.Product@6f78cc91, com.ecotage.model.Product@2c544daf, com.ecotage.model.Product@6d659df8, com.ecotage.model.Product@5811bc7e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3e606242, com.ecotage.model.Product@386b7f48, com.ecotage.model.Product@189b957e, com.ecotage.model.Product@60eabd5c, com.ecotage.model.Product@7dbdc9fb, com.ecotage.model.Product@751d10aa, com.ecotage.model.Product@33136079, com.ecotage.model.Product@dde33f2, com.ecotage.model.Product@5da5a6d8, com.ecotage.model.Product@bfa7587, com.ecotage.model.Product@39e736b9, com.ecotage.model.Product@60b80d06]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@16c6d8b6, com.ecotage.model.Product@498cc75e, com.ecotage.model.Product@49f035a3, com.ecotage.model.Product@58761f82, com.ecotage.model.Product@69535357, com.ecotage.model.Product@2c55fa40, com.ecotage.model.Product@23fc0719, com.ecotage.model.Product@4b9e96eb, com.ecotage.model.Product@1542b7d4, com.ecotage.model.Product@32c7803b, com.ecotage.model.Product@4892a2ec, com.ecotage.model.Product@56c5aeaa]]]
""2019-05-09 17:05:13 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@6ca2a3e0, com.ecotage.model.Product@11a9b07a, com.ecotage.model.Product@4c517054, com.ecotage.model.Product@6aca19ef, com.ecotage.model.Product@16ed1028, com.ecotage.model.Product@7f77e8e1, com.ecotage.model.Product@569ddafa, com.ecotage.model.Product@3863f48b, com.ecotage.model.Product@27f0be, com.ecotage.model.Product@168d8347, com.ecotage.model.Product@36bc5522, com.ecotage.model.Product@734ccc83]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3f64fc90, com.ecotage.model.Product@3d7d79c9, com.ecotage.model.Product@4b9264b6, com.ecotage.model.Product@1429bced, com.ecotage.model.Product@1ba08b16, com.ecotage.model.Product@3b8748e, com.ecotage.model.Product@1d77e5e0, com.ecotage.model.Product@6ebc76d5, com.ecotage.model.Product@17479f0d, com.ecotage.model.Product@5475aee9, com.ecotage.model.Product@229798c9, com.ecotage.model.Product@36d3036d]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2a212d81, com.ecotage.model.Product@1dd21ca3, com.ecotage.model.Product@3e3c67bd, com.ecotage.model.Product@6db26a91, com.ecotage.model.Product@183812ef, com.ecotage.model.Product@833187a, com.ecotage.model.Product@ccee3a4, com.ecotage.model.Product@55ef9cf5, com.ecotage.model.Product@237db040, com.ecotage.model.Product@58d5a448, com.ecotage.model.Product@1521bed, com.ecotage.model.Product@54b93cb6]]]
""2019-05-09 17:05:13 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@6ca2a3e0, com.ecotage.model.Product@11a9b07a, com.ecotage.model.Product@4c517054, com.ecotage.model.Product@6aca19ef, com.ecotage.model.Product@16ed1028, com.ecotage.model.Product@7f77e8e1, com.ecotage.model.Product@569ddafa, com.ecotage.model.Product@3863f48b, com.ecotage.model.Product@27f0be, com.ecotage.model.Product@168d8347, com.ecotage.model.Product@36bc5522, com.ecotage.model.Product@734ccc83]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3f64fc90, com.ecotage.model.Product@3d7d79c9, com.ecotage.model.Product@4b9264b6, com.ecotage.model.Product@1429bced, com.ecotage.model.Product@1ba08b16, com.ecotage.model.Product@3b8748e, com.ecotage.model.Product@1d77e5e0, com.ecotage.model.Product@6ebc76d5, com.ecotage.model.Product@17479f0d, com.ecotage.model.Product@5475aee9, com.ecotage.model.Product@229798c9, com.ecotage.model.Product@36d3036d]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2a212d81, com.ecotage.model.Product@1dd21ca3, com.ecotage.model.Product@3e3c67bd, com.ecotage.model.Product@6db26a91, com.ecotage.model.Product@183812ef, com.ecotage.model.Product@833187a, com.ecotage.model.Product@ccee3a4, com.ecotage.model.Product@55ef9cf5, com.ecotage.model.Product@237db040, com.ecotage.model.Product@58d5a448, com.ecotage.model.Product@1521bed, com.ecotage.model.Product@54b93cb6]]]
""2019-05-09 17:05:13 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@6ca2a3e0, com.ecotage.model.Product@11a9b07a, com.ecotage.model.Product@4c517054, com.ecotage.model.Product@6aca19ef, com.ecotage.model.Product@16ed1028, com.ecotage.model.Product@7f77e8e1, com.ecotage.model.Product@569ddafa, com.ecotage.model.Product@3863f48b, com.ecotage.model.Product@27f0be, com.ecotage.model.Product@168d8347, com.ecotage.model.Product@36bc5522, com.ecotage.model.Product@734ccc83]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3f64fc90, com.ecotage.model.Product@3d7d79c9, com.ecotage.model.Product@4b9264b6, com.ecotage.model.Product@1429bced, com.ecotage.model.Product@1ba08b16, com.ecotage.model.Product@3b8748e, com.ecotage.model.Product@1d77e5e0, com.ecotage.model.Product@6ebc76d5, com.ecotage.model.Product@17479f0d, com.ecotage.model.Product@5475aee9, com.ecotage.model.Product@229798c9, com.ecotage.model.Product@36d3036d]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2a212d81, com.ecotage.model.Product@1dd21ca3, com.ecotage.model.Product@3e3c67bd, com.ecotage.model.Product@6db26a91, com.ecotage.model.Product@183812ef, com.ecotage.model.Product@833187a, com.ecotage.model.Product@ccee3a4, com.ecotage.model.Product@55ef9cf5, com.ecotage.model.Product@237db040, com.ecotage.model.Product@58d5a448, com.ecotage.model.Product@1521bed, com.ecotage.model.Product@54b93cb6]]]
""2019-05-09 17:05:24 [http-nio-8080-exec-5] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@6ffb8cf, com.ecotage.model.Product@2bede1cc, com.ecotage.model.Product@3c6e110c, com.ecotage.model.Product@14522961, com.ecotage.model.Product@39622a11, com.ecotage.model.Product@62d12965, com.ecotage.model.Product@579f809b, com.ecotage.model.Product@78c974cc, com.ecotage.model.Product@147bb1d2, com.ecotage.model.Product@11678b1d, com.ecotage.model.Product@43f31088, com.ecotage.model.Product@39fd1982]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4d795a7, com.ecotage.model.Product@3ea13d60, com.ecotage.model.Product@79add3ff, com.ecotage.model.Product@29842360, com.ecotage.model.Product@7675dfe1, com.ecotage.model.Product@4fb65623, com.ecotage.model.Product@44549841, com.ecotage.model.Product@4763b739, com.ecotage.model.Product@4108a672, com.ecotage.model.Product@5e57307b, com.ecotage.model.Product@1146f15a, com.ecotage.model.Product@499f1210]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@47cb40eb, com.ecotage.model.Product@72a7f1d6, com.ecotage.model.Product@2238ef2b, com.ecotage.model.Product@90c89ff, com.ecotage.model.Product@2995c6d1, com.ecotage.model.Product@4b83d006, com.ecotage.model.Product@5d027164, com.ecotage.model.Product@10661bff, com.ecotage.model.Product@5c06daec, com.ecotage.model.Product@38a68c58, com.ecotage.model.Product@4c2734e9, com.ecotage.model.Product@7a5d6fe2]]]
""2019-05-09 17:05:24 [http-nio-8080-exec-5] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@6ffb8cf, com.ecotage.model.Product@2bede1cc, com.ecotage.model.Product@3c6e110c, com.ecotage.model.Product@14522961, com.ecotage.model.Product@39622a11, com.ecotage.model.Product@62d12965, com.ecotage.model.Product@579f809b, com.ecotage.model.Product@78c974cc, com.ecotage.model.Product@147bb1d2, com.ecotage.model.Product@11678b1d, com.ecotage.model.Product@43f31088, com.ecotage.model.Product@39fd1982]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4d795a7, com.ecotage.model.Product@3ea13d60, com.ecotage.model.Product@79add3ff, com.ecotage.model.Product@29842360, com.ecotage.model.Product@7675dfe1, com.ecotage.model.Product@4fb65623, com.ecotage.model.Product@44549841, com.ecotage.model.Product@4763b739, com.ecotage.model.Product@4108a672, com.ecotage.model.Product@5e57307b, com.ecotage.model.Product@1146f15a, com.ecotage.model.Product@499f1210]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@47cb40eb, com.ecotage.model.Product@72a7f1d6, com.ecotage.model.Product@2238ef2b, com.ecotage.model.Product@90c89ff, com.ecotage.model.Product@2995c6d1, com.ecotage.model.Product@4b83d006, com.ecotage.model.Product@5d027164, com.ecotage.model.Product@10661bff, com.ecotage.model.Product@5c06daec, com.ecotage.model.Product@38a68c58, com.ecotage.model.Product@4c2734e9, com.ecotage.model.Product@7a5d6fe2]]]
""2019-05-09 17:05:24 [http-nio-8080-exec-5] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@6ffb8cf, com.ecotage.model.Product@2bede1cc, com.ecotage.model.Product@3c6e110c, com.ecotage.model.Product@14522961, com.ecotage.model.Product@39622a11, com.ecotage.model.Product@62d12965, com.ecotage.model.Product@579f809b, com.ecotage.model.Product@78c974cc, com.ecotage.model.Product@147bb1d2, com.ecotage.model.Product@11678b1d, com.ecotage.model.Product@43f31088, com.ecotage.model.Product@39fd1982]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4d795a7, com.ecotage.model.Product@3ea13d60, com.ecotage.model.Product@79add3ff, com.ecotage.model.Product@29842360, com.ecotage.model.Product@7675dfe1, com.ecotage.model.Product@4fb65623, com.ecotage.model.Product@44549841, com.ecotage.model.Product@4763b739, com.ecotage.model.Product@4108a672, com.ecotage.model.Product@5e57307b, com.ecotage.model.Product@1146f15a, com.ecotage.model.Product@499f1210]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@47cb40eb, com.ecotage.model.Product@72a7f1d6, com.ecotage.model.Product@2238ef2b, com.ecotage.model.Product@90c89ff, com.ecotage.model.Product@2995c6d1, com.ecotage.model.Product@4b83d006, com.ecotage.model.Product@5d027164, com.ecotage.model.Product@10661bff, com.ecotage.model.Product@5c06daec, com.ecotage.model.Product@38a68c58, com.ecotage.model.Product@4c2734e9, com.ecotage.model.Product@7a5d6fe2]]]
""2019-05-09 17:05:25 [http-nio-8080-exec-6] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@22136b22, com.ecotage.model.Product@1e7b6259, com.ecotage.model.Product@50487f8c, com.ecotage.model.Product@9a46aa1, com.ecotage.model.Product@4669645c, com.ecotage.model.Product@96a341c, com.ecotage.model.Product@42dd21f5, com.ecotage.model.Product@57939c6a, com.ecotage.model.Product@6928daa1, com.ecotage.model.Product@ddcca05, com.ecotage.model.Product@7f9a5af6, com.ecotage.model.Product@43f3411c]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@45a2e740, com.ecotage.model.Product@4a0d3bcf, com.ecotage.model.Product@6ca7aca3, com.ecotage.model.Product@26ff95ba, com.ecotage.model.Product@6de58d02, com.ecotage.model.Product@1b1e4499, com.ecotage.model.Product@11f4696, com.ecotage.model.Product@5d2f5c05, com.ecotage.model.Product@37ed9c00, com.ecotage.model.Product@4f6fcac1, com.ecotage.model.Product@74b5e48b, com.ecotage.model.Product@4048c666]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@51446714, com.ecotage.model.Product@415013c1, com.ecotage.model.Product@78d75b86, com.ecotage.model.Product@32301c91, com.ecotage.model.Product@41034991, com.ecotage.model.Product@7c4d934e, com.ecotage.model.Product@3ce9f53d, com.ecotage.model.Product@48785260, com.ecotage.model.Product@3af6f0bc, com.ecotage.model.Product@194b25e7, com.ecotage.model.Product@7e20924d, com.ecotage.model.Product@3d42413c]]]
""2019-05-09 17:05:25 [http-nio-8080-exec-6] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@22136b22, com.ecotage.model.Product@1e7b6259, com.ecotage.model.Product@50487f8c, com.ecotage.model.Product@9a46aa1, com.ecotage.model.Product@4669645c, com.ecotage.model.Product@96a341c, com.ecotage.model.Product@42dd21f5, com.ecotage.model.Product@57939c6a, com.ecotage.model.Product@6928daa1, com.ecotage.model.Product@ddcca05, com.ecotage.model.Product@7f9a5af6, com.ecotage.model.Product@43f3411c]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@45a2e740, com.ecotage.model.Product@4a0d3bcf, com.ecotage.model.Product@6ca7aca3, com.ecotage.model.Product@26ff95ba, com.ecotage.model.Product@6de58d02, com.ecotage.model.Product@1b1e4499, com.ecotage.model.Product@11f4696, com.ecotage.model.Product@5d2f5c05, com.ecotage.model.Product@37ed9c00, com.ecotage.model.Product@4f6fcac1, com.ecotage.model.Product@74b5e48b, com.ecotage.model.Product@4048c666]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@51446714, com.ecotage.model.Product@415013c1, com.ecotage.model.Product@78d75b86, com.ecotage.model.Product@32301c91, com.ecotage.model.Product@41034991, com.ecotage.model.Product@7c4d934e, com.ecotage.model.Product@3ce9f53d, com.ecotage.model.Product@48785260, com.ecotage.model.Product@3af6f0bc, com.ecotage.model.Product@194b25e7, com.ecotage.model.Product@7e20924d, com.ecotage.model.Product@3d42413c]]]
